"Rank","AvgValidacoes","Folder","Link"
"1","8.089431","navarro","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/navarro"
"2","8.138211","maxwell-fs","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/maxwell-fs"
"3","8.593496","levifonseca","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/levifonseca"
"4","8.788618","vifonsec4-lb-khd0","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/vifonsec4-lb-khd0"
"5","9.276423","navarro-espora-embedded","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/navarro-espora-embedded"
"6","9.276423","rodolphovs-c-db","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/rodolphovs-c-db"
"7","9.504065","reonardoleis","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/reonardoleis"
"8","9.544715","lbaesso-dotnet","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/lbaesso-dotnet"
"9","9.593496","carloseduard0","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/carloseduard0"
"10","9.626016","rafaelrcamargo","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/rafaelrcamargo"
"11","9.731707","rodolphovs","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/rodolphovs"
"12","9.764228","rayan-rust","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/rayan-rust"
"13","9.861789","galodoido","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/galodoido"
"14","9.99187","marcosqueiroga","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/marcosqueiroga"
"15","9.99187","thusspokebieu-rust","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/thusspokebieu-rust"
"16","10","felipemarkson-rust","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/felipemarkson-rust"
"17","10.04065","rodrigocaldeira-c","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/rodrigocaldeira-c"
